Brand,RAM,SSD,ScreenSize,Weight,Price
HP,4,512,17.0,1.9,67926
Acer,4,512,15.6,1.6,63830
Apple,8,1024,15.6,1.4,111162
HP,64,2048,15.6,3.4,274641
Acer,4,1024,13.3,2.0,84520
Acer,32,512,13.3,1.7,122181
Dell,32,512,14.0,3.0,131650
ASUS,4,2048,13.3,1.5,128390
Acer,32,1024,16.0,1.9,154241
Acer,4,256,17.0,1.3,45250
Apple,64,1024,15.6,1.4,257543
ASUS,4,512,13.3,3.3,50666
Dell,4,1024,16.0,2.7,90274
Lenovo,16,1024,17.0,1.2,123119
ASUS,16,128,13.3,2.9,70916
Dell,16,256,16.0,1.0,91813
Acer,16,1024,14.0,3.1,105776
HP,64,1024,17.0,2.5,242908
Dell,32,512,13.3,1.1,133921
HP,8,1024,14.0,3.1,88240
HP,4,2048,16.0,3.1,129491
Lenovo,64,256,14.0,2.0,204093
Lenovo,8,128,15.6,1.6,50007
Lenovo,8,1024,17.0,3.3,92936
ASUS,64,256,14.0,1.4,195954
MSI,16,2048,14.0,2.9,173399
HP,4,512,17.0,2.7,63208
Acer,64,1024,15.6,1.2,233990
ASUS,16,1024,13.3,1.8,105228
Apple,8,512,16.0,2.4,89869
MSI,4,256,13.3,1.2,61564
Dell,8,1024,17.0,2.1,95809
MSI,16,512,15.6,1.8,98455
HP,16,2048,17.0,2.9,165951
Dell,16,1024,16.0,1.1,125286
Lenovo,16,128,13.3,3.4,64928
Dell,32,128,16.0,3.4,124035
Dell,16,2048,13.3,2.4,165752
ASUS,8,2048,16.0,3.3,134090
Apple,16,128,15.6,2.4,99356
Lenovo,8,128,16.0,2.1,55447
Acer,32,1024,17.0,1.4,157218
MSI,4,2048,13.3,1.0,143054
Lenovo,4,128,16.0,3.4,37494
Acer,16,128,17.0,2.5,76690
Dell,64,1024,17.0,1.4,246597
Acer,16,512,17.0,3.0,90151
MSI,4,256,13.3,1.5,60504
ASUS,32,256,14.0,3.0,118703
Acer,4,128,16.0,3.3,33982
Dell,64,1024,14.0,1.9,241424
Acer,8,128,14.0,2.1,47575
MSI,8,1024,14.0,1.8,104303
Lenovo,32,512,13.3,1.5,125613
Acer,4,256,15.6,1.8,52862
Apple,64,2048,13.3,1.3,294827
Dell,32,128,15.6,1.7,116818
ASUS,8,2048,15.6,1.3,141778
MSI,4,512,15.6,1.5,67094
HP,64,128,15.6,3.4,194157
Dell,8,128,15.6,2.9,55277
Lenovo,16,512,17.0,1.5,95419
HP,16,1024,13.3,2.8,116215
Apple,32,128,13.3,1.8,125124
HP,4,2048,14.0,1.1,128915
Apple,32,512,15.6,1.9,156151
Dell,32,128,14.0,2.4,116892
Lenovo,64,2048,13.3,2.3,277423
ASUS,4,256,13.3,2.4,43888
ASUS,32,128,13.3,3.3,106505
Acer,32,1024,14.0,2.7,152737
ASUS,64,2048,15.6,2.7,282644
Acer,16,128,17.0,1.5,73628
MSI,16,1024,17.0,3.0,121831
ASUS,4,2048,15.6,2.7,134439
Lenovo,8,512,17.0,2.9,78095
HP,64,256,17.0,1.6,207317
Apple,64,2048,17.0,1.5,303755
MSI,16,2048,15.6,1.2,170949
Dell,64,512,14.0,2.0,210313
Dell,16,128,16.0,1.1,82120
Lenovo,32,2048,17.0,2.2,197257
Dell,64,128,15.6,2.5,201073
HP,16,512,17.0,2.8,93106
MSI,32,512,17.0,2.0,149078
MSI,8,1024,13.3,1.1,97165
Dell,8,1024,15.6,1.3,103310
Acer,16,1024,16.0,2.7,112921
HP,4,2048,16.0,3.1,128169
HP,4,2048,13.3,2.2,135761
HP,4,1024,15.6,2.8,86863
Acer,4,256,16.0,2.4,49585
Dell,32,2048,16.0,1.9,204240
MSI,64,256,14.0,3.3,212347
MSI,8,1024,14.0,2.0,99611
ASUS,8,128,13.3,2.1,52277
ASUS,16,256,17.0,1.2,75648
Lenovo,16,1024,17.0,2.2,118853
Apple,8,256,15.6,1.9,75759
Acer,32,128,14.0,3.3,107438
ASUS,16,256,17.0,1.5,80971
ASUS,16,1024,14.0,2.2,115152
MSI,16,512,17.0,2.9,103129
Acer,8,2048,15.6,1.6,133378
Apple,4,128,17.0,3.2,67582
Dell,64,2048,13.3,3.1,287483
Apple,32,512,13.3,3.0,146261
Lenovo,8,1024,14.0,2.1,92306
Acer,64,128,13.3,3.1,190786
Acer,64,256,13.3,3.4,192727
ASUS,8,1024,16.0,2.3,93425
HP,4,1024,17.0,3.2,90946
ASUS,64,512,17.0,3.1,208873
Lenovo,16,2048,14.0,2.0,154165
Acer,32,128,13.3,1.1,109532
MSI,16,128,16.0,2.6,80488
Apple,32,512,13.3,3.3,151887
HP,4,1024,14.0,2.8,77167
Apple,16,256,14.0,2.3,97012
Apple,4,256,17.0,3.2,65517
MSI,4,2048,14.0,1.3,136059
ASUS,64,256,17.0,1.7,204745
Apple,32,2048,16.0,2.0,226423
Dell,16,2048,15.6,3.3,160988
ASUS,64,512,16.0,1.2,212569
Lenovo,16,256,14.0,3.5,80719
Dell,64,512,15.6,1.9,219809
Lenovo,16,256,16.0,2.1,82266
Lenovo,4,256,13.3,1.8,42555
